info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/nm/rc_n_34s1w161lflb57j_wrw0000gn/T/chromatic--76648-AQHXTa2Jme0N
(node:76664) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:76664) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/jin/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jin/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jin/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/jin/workspace/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active /Users/jin/workspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/jin/workspace/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/jin/workspace/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/jin/workspace/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/jin/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/jin/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
